 1.557e-31 1.432e-31 1.289e-31 1.135e-31 9.798e-32 8.334e-32 7.026e-32 5.909e-32
 4.987e-32 4.245e-32 3.657e-32 3.196e-32 2.837e-32 2.557e-32 2.340e-32 2.171e-32
 2.041e-32 1.941e-32 1.865e-32 1.808e-32 1.767e-32 1.738e-32 1.720e-32 1.710e-32
 1.707e-32 1.709e-32 1.716e-32 1.727e-32 1.741e-32 1.756e-32 1.773e-32 1.792e-32
 1.810e-32 1.829e-32 1.848e-32 1.866e-32 1.883e-32 1.900e-32 1.915e-32 1.930e-32
 1.944e-32 1.957e-32 1.969e-32 1.981e-32 1.993e-32 2.005e-32 2.017e-32 2.030e-32
 2.044e-32 2.058e-32 2.073e-32 2.090e-32 2.107e-32 2.125e-32 2.144e-32 2.164e-32
 2.183e-32 2.203e-32 2.222e-32 2.241e-32 2.257e-32 2.272e-32 2.284e-32 2.292e-32
 2.295e-32 2.293e-32 2.286e-32 2.271e-32 2.249e-32 2.219e-32 2.181e-32 2.134e-32
 2.080e-32 2.019e-32 1.952e-32 1.881e-32 1.805e-32 1.728e-32 1.651e-32 1.573e-32
 1.497e-32 1.424e-32 1.354e-32 1.287e-32 1.223e-32 1.164e-32 1.108e-32 1.056e-32
 1.008e-32 9.632e-33 9.220e-33 8.841e-33 8.494e-33 8.175e-33 7.884e-33 7.619e-33
 7.377e-33 7.158e-33 6.961e-33 6.783e-33 6.624e-33 6.482e-33 6.357e-33 6.247e-33
 6.152e-33 6.071e-33 6.003e-33 5.947e-33 5.904e-33 5.871e-33 5.849e-33 5.837e-33
 5.834e-33 5.840e-33 5.854e-33 5.876e-33 5.905e-33 5.940e-33 5.982e-33 6.030e-33
 6.083e-33 6.140e-33 6.202e-33 6.268e-33 6.337e-33 6.409e-33 6.483e-33 6.560e-33
 6.639e-33 6.718e-33 6.799e-33 6.880e-33 6.961e-33 7.041e-33 7.120e-33 7.198e-33
 7.275e-33 7.349e-33 7.420e-33 7.489e-33 7.555e-33 7.617e-33 7.674e-33 7.728e-33
 7.777e-33 7.821e-33 7.861e-33 7.895e-33 7.923e-33 7.946e-33 7.963e-33 7.974e-33
 7.979e-33 7.978e-33 7.971e-33 7.957e-33 7.938e-33 7.913e-33 7.882e-33 7.845e-33
 7.803e-33 7.756e-33 7.704e-33 7.647e-33 7.586e-33 7.521e-33 7.452e-33 7.379e-33
 7.304e-33 7.225e-33 7.144e-33 7.060e-33 6.975e-33 6.887e-33 6.799e-33 6.708e-33
 6.617e-33 6.525e-33 6.432e-33 6.339e-33 6.246e-33 6.153e-33 6.061e-33 5.969e-33
 5.879e-33 5.789e-33 5.701e-33 5.615e-33 5.531e-33 5.448e-33 5.368e-33 5.290e-33
 5.214e-33 5.140e-33 5.069e-33 5.000e-33 4.933e-33 4.868e-33 4.806e-33 4.746e-33
 4.688e-33 4.632e-33 4.579e-33 4.528e-33 4.480e-33 4.434e-33 4.390e-33 4.348e-33
 4.309e-33 4.272e-33 4.237e-33 4.204e-33 4.173e-33 4.144e-33 4.117e-33 4.092e-33
 4.068e-33 4.047e-33 4.027e-33 4.010e-33 3.994e-33 3.980e-33 3.968e-33 3.958e-33
 3.950e-33 3.944e-33 3.939e-33 3.936e-33 3.935e-33 3.935e-33 3.936e-33 3.938e-33
 3.942e-33 3.946e-33 3.950e-33 3.956e-33 3.962e-33 3.969e-33 3.976e-33 3.984e-33
 3.993e-33 4.002e-33 4.012e-33 4.023e-33 4.034e-33 4.046e-33 4.058e-33 4.071e-33
 4.085e-33 4.099e-33 4.114e-33 4.129e-33 4.145e-33 4.161e-33 4.177e-33 4.194e-33
 4.211e-33 4.229e-33 4.247e-33 4.265e-33 4.284e-33 4.303e-33 4.322e-33 4.342e-33
 4.362e-33 4.382e-33 4.403e-33 4.424e-33 4.445e-33 4.467e-33 4.489e-33 4.511e-33
 4.534e-33 4.557e-33 4.580e-33 4.603e-33 4.627e-33 4.651e-33 4.675e-33 4.700e-33
 4.725e-33 4.750e-33 4.775e-33 4.801e-33 4.827e-33 4.853e-33 4.879e-33 4.906e-33
 4.933e-33 4.960e-33 4.987e-33 5.015e-33 5.043e-33 5.071e-33 5.099e-33 5.128e-33
 5.157e-33 5.186e-33 5.215e-33 5.245e-33 5.275e-33 5.305e-33 5.335e-33 5.366e-33
 5.397e-33 5.428e-33 5.459e-33 5.490e-33 5.522e-33 5.554e-33 5.586e-33 5.619e-33
 5.651e-33 5.684e-33 5.717e-33 5.751e-33 5.784e-33 5.818e-33 5.852e-33 5.887e-33
 5.921e-33 5.956e-33 5.991e-33 6.026e-33 6.062e-33 6.097e-33 6.133e-33 6.170e-33
C-------------------------------------------------------------------------------
C
C  The fractional abundance and radiated power were generated from the
C  ADAS installation at UKAEA with the named adf11 files. The adf11 data
C  files may be updated in a later release of ADAS and publicly
C  available versions may be found at https://open.adas.ac.uk/.
C
C  The equilibrium balance data was produced with run_adas405.py and
C  the balance with a confinement time with adas4xx_ionbal_tau.py
C  which are functions from the ADAS library. Details on these codes
C  may be found at: https://www.adas.ac.uk/python_lib/index.html
C
C  Copyright (C) 2023 UK Atomic Energy Authority
C
C  This file was generated for use in the UKAEA systems code PROCESS
C  using a script written by Martin O'Mullane.
C  If acquired without provenance a user is strongly advised
C  to check its validity by re-generating using the adf11 files from
C  the OPEN-ADAS site.
C
C  Produced by : Timothy Nunn
C  Date        : 29-07-26
C
C-------------------------------------------------------------------------------
